    1624,lte05700-1.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1625,lte05700-1.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1626,lte05700-1.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1627,lte05700-1.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1628,lte05700-1.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1629,lte05700-1.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1630,lte05700-1.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1631,lte05700-2.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1632,lte05700-2.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1633,lte05700-2.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1634,lte05700-2.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1635,lte05700-2.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1636,lte05700-2.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1637,lte05700-2.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1638,lte05700-2.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1639,lte05700-2.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1640,lte05700-2.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1641,lte05700-2.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1642,lte05700-2.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1643,lte05700-3.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1644,lte05700-3.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1645,lte05700-3.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1646,lte05700-3.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1647,lte05700-3.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1648,lte05700-3.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1649,lte05700-3.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1650,lte05700-3.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1651,lte05700-3.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1652,lte05700-3.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1653,lte05700-3.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1654,lte05700-3.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1655,lte05700-4.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1656,lte05700-4.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1657,lte05700-4.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1658,lte05700-4.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1659,lte05700-4.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1660,lte05700-4.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1661,lte05700-4.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1662,lte05700-4.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1663,lte05700-4.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1664,lte05700-4.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1665,lte05700-4.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1666,lte05700-4.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1667,lte05700-5.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1668,lte05700-5.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1669,lte05700-5.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1670,lte05700-5.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1671,lte05700-5.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1672,lte05700-5.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1673,lte05700-5.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1674,lte05700-5.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1675,lte05700-5.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1676,lte05700-5.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1677,lte05700-5.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1678,lte05700-5.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1679,lte05700-6.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1680,lte05700-6.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1681,lte05700-6.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1682,lte05700-6.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1683,lte05700-6.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1684,lte05700-6.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1685,lte05800-0.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1686,lte05800-0.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1687,lte05800-0.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1688,lte05800-0.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1689,lte05800-0.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1690,lte05800-0.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1691,lte05800-0.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1692,lte05800-0.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1693,lte05800-0.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1694,lte05800-0.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1695,lte05800-0.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1696,lte05800-1.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1697,lte05800-1.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1698,lte05800-1.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1699,lte05800-1.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1700,lte05800-1.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1701,lte05800-1.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1702,lte05800-1.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1703,lte05800-1.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1704,lte05800-1.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1705,lte05800-1.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1706,lte05800-1.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1707,lte05800-1.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1708,lte05800-2.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1709,lte05800-2.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1710,lte05800-2.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1711,lte05800-2.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1712,lte05800-2.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1713,lte05800-2.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1714,lte05800-2.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1715,lte05800-2.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1716,lte05800-2.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1717,lte05800-2.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1718,lte05800-2.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1719,lte05800-2.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1720,lte05800-3.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1721,lte05800-3.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1722,lte05800-3.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1723,lte05800-3.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1724,lte05800-3.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1725,lte05800-3.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1726,lte05800-3.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1727,lte05800-3.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1728,lte05800-3.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1729,lte05800-3.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1730,lte05800-3.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1731,lte05800-3.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1732,lte05800-4.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1733,lte05800-4.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1734,lte05800-4.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1735,lte05800-4.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1736,lte05800-4.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1737,lte05800-4.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1738,lte05800-4.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1739,lte05800-4.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1740,lte05800-4.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1741,lte05800-4.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1742,lte05800-4.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1743,lte05800-4.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1744,lte05800-5.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1745,lte05800-5.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1746,lte05800-5.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1747,lte05800-5.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1748,lte05800-5.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1749,lte05800-5.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1750,lte05800-5.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1751,lte05800-5.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1752,lte05800-5.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1753,lte05800-5.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1754,lte05800-5.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1755,lte05800-5.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1756,lte05800-6.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1757,lte05800-6.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1758,lte05800-6.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1759,lte05800-6.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1760,lte05800-6.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1761,lte05800-6.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1762,lte05900-0.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1763,lte05900-0.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1764,lte05900-0.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1765,lte05900-0.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1766,lte05900-0.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1767,lte05900-0.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1768,lte05900-0.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1769,lte05900-0.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1770,lte05900-0.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1771,lte05900-1.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1772,lte05900-1.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1773,lte05900-1.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1774,lte05900-1.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1775,lte05900-1.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1776,lte05900-1.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1777,lte05900-1.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1778,lte05900-1.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1779,lte05900-1.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1780,lte05900-1.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1781,lte05900-1.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1782,lte05900-1.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1783,lte05900-2.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1784,lte05900-2.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1785,lte05900-2.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1786,lte05900-2.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1787,lte05900-2.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1788,lte05900-2.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1789,lte05900-2.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1790,lte05900-2.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1791,lte05900-2.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1792,lte05900-2.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1793,lte05900-2.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1794,lte05900-2.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1795,lte05900-3.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1796,lte05900-3.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1797,lte05900-3.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1798,lte05900-3.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1799,lte05900-3.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1800,lte05900-3.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1801,lte05900-3.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1802,lte05900-3.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1803,lte05900-3.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1804,lte05900-3.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1805,lte05900-3.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1806,lte05900-3.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1807,lte05900-4.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1808,lte05900-4.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1809,lte05900-4.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1810,lte05900-4.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1811,lte05900-4.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1812,lte05900-4.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1813,lte05900-4.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1814,lte05900-4.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1815,lte05900-4.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1816,lte05900-4.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1817,lte05900-4.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1818,lte05900-4.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1819,lte05900-5.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1820,lte05900-5.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1821,lte05900-5.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1822,lte05900-5.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1823,lte05900-5.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1824,lte05900-5.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1825,lte05900-5.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1826,lte05900-5.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1827,lte05900-5.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1828,lte05900-5.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1829,lte05900-5.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1830,lte05900-5.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1831,lte05900-6.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1832,lte05900-6.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1833,lte05900-6.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1834,lte05900-6.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1835,lte05900-6.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1836,lte05900-6.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1837,lte06000-0.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1838,lte06000-0.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1839,lte06000-0.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1840,lte06000-0.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1841,lte06000-0.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1842,lte06000-0.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1843,lte06000-0.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1844,lte06000-0.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1845,lte06000-0.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1846,lte06000-1.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1847,lte06000-1.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1848,lte06000-1.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1849,lte06000-1.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1850,lte06000-1.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1851,lte06000-1.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1852,lte06000-1.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1853,lte06000-1.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1854,lte06000-1.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1855,lte06000-1.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1856,lte06000-1.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1857,lte06000-1.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1858,lte06000-2.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1859,lte06000-2.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1860,lte06000-2.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1861,lte06000-2.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1862,lte06000-2.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1863,lte06000-2.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1864,lte06000-2.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1865,lte06000-2.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1866,lte06000-2.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1867,lte06000-2.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1868,lte06000-2.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
